cmake_minimum_required(VERSION 3.15)
project(study_space)

set(CMAKE_CXX_STANDARD 14)

add_executable(study_space main.cpp)
add_executable(study_space_1 HelloWorld.cpp)
add_executable(study_space_2 DateTime.cpp)
add_executable(study_space_3 Object.cpp)
add_executable(study_space_4 Const.cpp)
add_executable(study_space_5 Local.cpp)
add_executable(study_space_6 Construct.cpp)
add_executable(study_space_7 Init.cpp)
add_executable(study_space_8 Static.cpp)
add_executable(study_space_9 NullPoint.cpp)
